fechas,hora,latitud,longitud
2010-06-01,NA,38.26373333,-28.88201667
2010-07-15,NA,37.174,-24.21508333
2010-07-16,NA,37.01601667,-24.27043333
2010-07-18,NA,36.39713333,-24.5027
2011-06-04,NA,38.91811667,-29.22416667
2011-06-05,NA,37.6645,-28.67718333
2011-06-12,NA,39.03065,-27.56006667
2011-07-24,NA,38.7987,-29.6963
2011-07-27,NA,38.501158,-27.950003
2011-07-27,NA,38.505897,-27.948206
2012-04-29,14:09:00,37.5836,-25.5841
2012-04-29,14:09:00,37.5836,-25.5841
2012-04-29,14:09:00,37.5836,-25.5841
2012-04-29,11:50,37.58192222,-25.55909444
2012-04-29,11:50,37.58192222,-25.55909444
2012-04-29,11:50,37.58192222,-25.55909444
2012-04-29,15:06,37.61085,-25.612425
2012-04-29,11:14:00,37.5613,-25.5437
2012-04-29,14:09:00,37.5836,-25.5841
2012-04-29,11:50,37.58192222,-25.55909444
2012-04-29,15:06,37.61085,-25.612425
2012-04-30,15:31:00,37.6704,-25.7849
2012-05-01,09:04:00,37.6508,-25.4674
2012-05-01,09:04:00,37.6508,-25.4674
2012-05-01,10:23,37.66555833,-25.45688333
2012-05-01,09:35:00,37.6509,-25.4672
2012-05-01,09:35:00,37.6509,-25.4672
2012-05-01,09:48:00,37.6633,-25.4732
2012-05-01,09:04:00,37.6508,-25.4674
2012-05-01,09:35:00,37.6509,-25.4672
2012-05-01,09:04:00,37.6508,-25.4674
2012-05-01,10:23,37.66555833,-25.45688333
2012-05-01,09:35:00,37.6509,-25.4672
2012-06-29,NA,38.90983333,-28.52428333
2012-07-13,NA,37.78626667,-30.11883333
2013-01-08,09:45,37.60888889,-25.53888889
2013-01-08,09:45,37.60888889,-25.53888889
2013-03-10,14:55,37.58938333,-25.40364167
2013-03-10,14:55,37.58938333,-25.40364167
2013-03-19,10:19:00,37.7457,-25.8036
2013-04-04,09:50,37.66079167,-25.522225
2013-04-04,09:50,37.66079167,-25.522225
2013-04-04,09:40,37.67233333,-25.55076667
2013-04-04,11:30:00,37.6671,-25.4987
2013-04-04,09:40,37.67233333,-25.55076667
2013-04-04,09:50,37.66079167,-25.522225
2013-04-05,14:46,37.68758333,-25.33087778
2013-04-05,14:46,37.68758333,-25.33087778
2013-04-05,15:01:00,37.6885,-25.3237
2013-04-05,14:46,37.68758333,-25.33087778
2013-04-17,13:48,37.682975,-25.44385
2013-04-17,13:48,37.682975,-25.44385
2013-04-17,14:19:00,37.6858,-25.4455
2013-04-17,13:48,37.682975,-25.44385
2013-04-18,09:54,37.68074444,-25.47629444
2013-04-18,09:36:00,37.6722,-25.4385
2013-04-18,09:54,37.68074444,-25.47629444
2013-04-18,09:54,37.68074444,-25.47629444
2013-04-18,09:54,37.68074444,-25.47629444
2013-04-20,10:17,37.77219167,-25.808675
2013-04-23,14:31,37.75625,-25.80936667
2013-04-23,15:25,37.77206667,-25.829775
2013-04-23,15:25,37.77206667,-25.829775
2013-04-23,14:45:00,37.7538,-25.8089
2013-04-23,15:25,37.77206667,-25.829775
2013-04-23,14:31,37.75625,-25.80936667
2013-04-23,10:43,37.83391667,-25.8873
2013-04-30,15:01:00,37.6992,-25.7073
2013-05-03,13:33:00,37.6969,-25.3957
2013-05-03,13:33:00,37.6969,-25.3957
2013-05-03,13:33:00,37.6969,-25.3957
2013-05-03,13:33:00,37.6969,-25.3957
2013-05-08,11:04,37.6975,-25.63285
2013-05-10,10:08,37.649375,-25.62455833
2013-05-10,NA,37.17701667,-25.65781667
2013-05-10,10:08,37.649375,-25.62455833
2013-05-15,14:14,37.77786667,-25.85179167
2013-05-15,10:03,37.72195,-25.79996667
2013-05-15,14:14,37.77786667,-25.85179167
2013-05-15,10:03,37.72195,-25.79996667
2013-05-15,14:14,37.77786667,-25.85179167
2013-05-15,14:14,37.77786667,-25.85179167
2013-05-16,11:03:00,37.6846,-25.6583
2013-05-16,11:09,37.68805833,-25.66543333
2013-05-16,11:09,37.68805833,-25.66543333
2013-05-16,NA,37.68411667,-25.69666667
2013-05-16,11:03:00,37.6846,-25.6583
2013-05-16,11:12,37.690525,-25.64143333
2013-05-16,11:12,37.690525,-25.64143333
2013-05-20,10:14:00,37.6744,-25.2936
2013-05-20,10:14:00,37.6744,-25.2936
2013-05-20,10:14:00,37.6744,-25.2936
2013-05-21,09:32,37.6741,-25.57596667
2013-05-21,11:26,37.69009167,-25.622625
2013-05-21,11:26,37.69009167,-25.622625
2013-05-21,09:32,37.6741,-25.57596667
2013-05-21,10:52:00,37.671,-25.4202
2013-05-21,09:18:00,37.6886,-25.4546
2013-05-21,10:52:00,37.671,-25.4202
2013-05-21,09:18:00,37.6886,-25.4546
2013-05-21,10:52:00,37.671,-25.4202
2013-05-21,09:18:00,37.6886,-25.4546
2013-05-24,13:57,37.71889167,-25.75871667
2013-05-24,14:17,37.728275,-25.78375833
2013-05-24,14:17,37.728275,-25.78375833
2013-05-24,13:57,37.71889167,-25.75871667
2013-05-29,09:40:00,37.6743,-25.3044
2013-05-29,09:40:00,37.6743,-25.3044
2013-05-29,09:40:00,37.6743,-25.3044
2013-07-10,NA,37.48935,-28.6135
2013-07-13,NA,37.35745,-26.72626667
2014-05-02,NA,37.61591667,-25.82725
2014-05-02,NA,37.61591667,-25.82725
2014-05-02,10:38,37.58196667,-25.55621667
2014-05-02,10:38,37.58196667,-25.55621667
2014-05-25,NA,39.17235,-30.11741667
2014-07-04,NA,38.74415,-26.13905
2015-07-16,NA,16.49214,-22.98307
2015-08-13,NA,37.50883333,-25.0114
2015-10-18,NA,22.81119,-18.91164
2016-03-20,15:55:00,37.6005,-25.5036
2016-03-20,15:55:00,37.6005,-25.5036
2016-03-20,NA,37.60958333,-25.48819167
2016-03-20,NA,37.60958333,-25.48819167
2016-03-20,15:55:00,37.6005,-25.5036
2016-03-26,15:50,37.61591667,-25.82725
2016-03-26,15:50,37.61591667,-25.82725
2016-03-30,17:30:00,37.6114,-25.7472
2016-03-30,17:30:00,37.6114,-25.7472
2016-03-30,17:30:00,37.6114,-25.7472
2016-03-30,17:30:00,37.6114,-25.7472
2016-04-24,NA,38.373062,-28.285751
2016-04-24,NA,38.37275,-28.282966
2016-04-24,NA,38.373266,-28.283032
2016-05-19,11:26:00,38.4608,-28.7717
2016-05-19,11:26:00,38.4608,-28.7717
2016-05-19,11:26:00,38.4608,-28.7717
2016-05-19,11:05:00,38.4236,-28.7407
2016-05-19,11:05:00,38.4236,-28.7407
2016-07-21,13:43:00,37.6197,-25.3268
2016-07-21,13:43:00,37.6197,-25.3268
2016-07-21,13:43:00,37.6197,-25.3268
2016-07-21,15:16,37.58846667,-25.2412
2016-07-21,13:43:00,37.6197,-25.3268
2016-10-27,NA,23.65104,-17.38204
2016-11-27,NA,24.57326,-16.93985
2016-12-02,NA,25.67867,-16.89311
2017-04-08,10:49,37.68433333,-25.68606667
2017-04-08,10:25,37.68339167,-25.67376667
2017-04-08,10:25:00,37.678,-25.6678
2017-04-08,09:41:00,37.6797,-25.6915
2017-04-08,10:25:00,37.678,-25.6678
2017-04-08,09:41:00,37.6797,-25.6915
2017-04-08,09:41:00,37.6797,-25.6915
2017-04-08,09:41:00,37.6797,-25.6915
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,14:51,37.65657778,-25.52462222
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,10:50,37.64996667,-25.60115
2017-04-09,10:50,37.64996667,-25.60115
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-09,10:50,37.64996667,-25.60115
2017-04-09,09:45:00,37.6431,-25.6005
2017-04-11,20:07:00,38.3424,-28.3
2017-04-11,20:07:00,38.3424,-28.3
2017-04-11,20:07:00,38.3424,-28.3
2017-04-18,09:28:00,38.261,-28.2604
2017-04-18,09:28:00,38.261,-28.2604
2017-04-30,09:55:00,37.5507,-25.3249
2017-04-30,09:55:00,37.5507,-25.3249
2017-04-30,09:55:00,37.5507,-25.3249
2017-04-30,09:55:00,37.5507,-25.3249
2017-05-19,17:32:00,38.2806,-28.5153
2017-05-19,17:32:00,38.2806,-28.5153
2017-05-19,17:32:00,38.2806,-28.5153
2017-05-19,17:32:00,38.2806,-28.5153
2017-05-19,NA,38.379693,-28.291375
2017-05-19,NA,38.37754,-28.283137
2017-05-19,NA,38.376463,-28.317462
2017-06-20,NA,38.376469,-28.29345
2017-06-20,NA,38.374315,-28.304435
2017-06-20,11:42:00,38.2396,-28.174
2017-06-20,11:42:00,38.2396,-28.174
2017-06-20,NA,38.373239,-28.287958
2018-03-30,NA,38.386157,-28.294694
2018-04-19,NA,38.341286,-28.280539
2018-04-19,NA,38.349902,-28.280539
2018-04-19,NA,38.364979,-28.305253
2018-05-01,11:34:00,37.5232,-25.424
2018-05-01,10:32,37.54744167,-25.45071667
2018-05-01,09:51:00,37.5898,-25.5188
2018-05-01,09:51:00,37.5898,-25.5188
2018-05-01,10:32,37.54744167,-25.45071667
2018-05-01,09:51:00,37.5898,-25.5188
2018-05-01,11:34:00,37.5232,-25.424
2018-05-01,09:51:00,37.5898,-25.5188
2018-05-01,10:32,37.54744167,-25.45071667
2018-05-22,13:36:00,37.5569,-25.2723
2018-05-22,14:04:00,37.59,-25.2559
2018-05-22,13:36:00,37.5569,-25.2723
2018-05-22,14:04:00,37.59,-25.2559
2018-07-26,NA,38.387951,-28.276863
2019-03-10,09:12:00,37.6777,-25.4158
2019-03-10,09:12:00,37.6777,-25.4158
2019-03-10,09:12:00,37.6777,-25.4158
2019-03-11,16:15:00,37.732,-25.8043
2019-03-11,15:35:00,37.7231,-25.7831
2019-03-11,15:35:00,37.7231,-25.7831
2019-03-11,15:35:00,37.7231,-25.7831
2019-03-11,16:15:00,37.732,-25.8043
2019-03-11,16:15:00,37.732,-25.8043
2019-03-11,16:15:00,37.732,-25.8043
2019-03-11,15:35:00,37.7231,-25.7831
2019-03-12,09:06:00,37.6659,-25.6222
2019-03-12,09:06:00,37.6659,-25.6222
2019-03-12,09:06:00,37.6659,-25.6222
2019-03-16,10:16:00,37.6738,-25.4105
2019-03-16,10:16:00,37.6738,-25.4105
2019-03-16,10:16:00,37.6738,-25.4105
2019-03-16,09:34:00,37.6622,-25.4445
2019-03-16,09:34:00,37.6622,-25.4445
2019-03-16,09:34:00,37.6622,-25.4445
2019-04-17,NA,38.373951,-28.287484
2019-08-04,NA,35.05214,-21.26096
2019-08-12,NA,38.53102,-16.87691
2019-08-18,NA,35.64181,-22.34514
2019-09-01,11:14:00,37.5852,-25.5195
2019-09-01,11:14:00,37.5852,-25.5195
2019-09-01,11:14:00,37.5852,-25.5195
2022-05-27,11:11:22,38.70209,-28.413391
2022-05-27,13:21:17,38.606844,-28.44635
2023-04-12,NA,38.358877,-28.277692
2023-04-12,17:28:24,38.3359,-28.440857
2023-04-12,NA,38.342363,-28.258469
2023-04-12,NA,38.330873,-28.287303
2023-04-12,NA,38.346671,-28.291422
2023-04-12,NA,38.334105,-28.272199
2023-04-12,17:28:33,38.3359,-28.440857
2023-04-12,NA,38.322973,-28.281811
2023-04-12,17:23:36,38.3359,-28.440857
2023-04-12,NA,38.326564,-28.281811
2023-04-12,17:28:16,38.3359,-28.440857
2023-04-12,NA,38.322973,-28.291422
2023-05-16,10:57:27,38.327867,-28.345812
2023-05-16,10:52:09,38.327867,-28.345812
2023-05-25,09:56:30,38.742388,-28.526467
2023-05-25,09:56:30,38.742388,-28.526467
2023-10-03,12:16:46,27.684689,-18.07839
2023-10-03,12:18:00,27.684478,-18.078419
2024-01-05,17:54:11,14.8789,-23.578
2024-01-05,17:54:11,14.8789,-23.578
2024-01-05,17:55:07,14.8789,-23.578
2024-04-25,10:21:22,38.208533,-27.989733
2024-05-21,10:04:22,32.601747,-17.056274
2024-05-21,09:57:37,32.601747,-17.056274
2024-05-21,10:01:31,32.601747,-17.056274
2024-05-21,10:03:39,32.601747,-17.056274
2024-05-21,10:01:25,32.601747,-17.056274
2024-06-04,09:50:40,38.2958,-28.087017
2024-06-04,NA,38.266651,-28.111267
2024-06-04,10:02:56,38.2958,-28.087017
2024-06-04,10:26:55,38.2958,-28.087017
2024-06-04,09:51:02,38.2958,-28.087017
2024-06-04,10:25:53,38.2958,-28.087017
2024-06-04,09:53:33,38.2958,-28.087017
2024-06-04,09:50:45,38.2958,-28.087017
2024-06-04,NA,38.266651,-28.111267
2024-06-04,10:09:37,38.2958,-28.087017
2024-06-04,NA,38.266651,-28.111267
2024-07-29,10:04:54,32.583683,-17.161317
2025-01-18,14:31:51,32.895167,-17.264
2025-01-18,14:25:17,32.895167,-17.264
2025-02-12,10:13:53,32.545517,-16.669767
2025-02-12,10:29:57,32.545517,-16.669767
2025-02-12,10:22:24,32.545517,-16.669767
2025-02-12,10:30:05,32.545517,-16.669767
2025-02-12,10:13:36,32.545517,-16.669767
2025-02-12,10:22:24,32.545517,-16.669767
2025-02-12,10:29:45,32.545517,-16.669767
2025-03-04,08:00,37.352395,-25.406774
2025-03-04,08:00,37.352395,-25.406774
2025-03-07,08:00,37.352395,-25.406774
2025-03-07,08:00,37.352395,-25.406774
2025-03-07,08:00,37.352395,-25.406774
2025-03-07,08:00,37.352395,-25.406774
2025-05-13,14:43:35,37.835352,-25.41576
2025-05-13,14:43:35,37.835352,-25.41576
2025-06-16,16:55,32.470783,-16.902467
2025-06-16,16:09:41,32.4727,-16.9035
2025-06-16,11:16:01,32.5577,-16.7917
2025-06-16,11:16:21,32.557,-16.7917
2025-06-16,16:48,32.470783,-16.902467
2026-04-16,10:47,37.623344,-25.334677
2026-04-16,10:47,37.623344,-25.334677
2026-04-19,NA,38.273701,-28.274535
2026-04-19,11:29:45,38.217,-28.328
2026-04-26,14:49:50,37.70484,-25.63673
2026-04-26,14:49:50,37.70484,-25.63673
